"Organização";"Nome";"Descrição";"Tags";"Quantidade Recursos";"Quantidade Reusos";"Quantidade Downloads";"Quantidade Seguidores"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Acervo de Dados Técnicos";"acervo de dados técnicos da ANP, armazenados no BDEP (Banco de Dados de Exploração e Produção), inclui dados de poços, dados sísmicos, dados não sísmicos, levantamentos geoquímicos, estudos de interpretação de dados, além dos respectivos relatórios e arquivos complementares. Informações sobre os dados técnicos cadastrados no acervo podem ser obtidas por meio das tabelas que se seguem, conforme o tipo de dado. Essas informações também são disponibilizadas pelo sistema de mapas GeoANP. Os dados técnicos tornam-se públicos após o final do período de sigilo (confidencialidade), durante o qual têm restrições de acesso. Esse período varia de dois a dez anos, dependendo do tipo de dado. Desde 2019, têm sido publicadas no site da ANP as relações dos dados de poços e sísmicos que se tornaram públicos em cada ano. Por fim, deve ser ressaltado que nesta página apenas informações sobre os dados técnicos são disponibilizadas, não os dados em si. As instruções para acesso aos dados técnicos públicos podem ser obtidas aqui.";"Acervo,Dados Estratégicos,Dados Técnicos,Geoquímicos,Levantamentos Sísmicos Públicos,Levantamentos Sísmicos Públicos 2019 - 2020,Poços Perfurados Públicos,Tabela de Dados Não Sísmicos,Tabela de Dados de Geoquímica,Tabela de Estudos,Tabela de Levantamentos Geoquímicos,Tabela de Poços";"26";"0";"586";"0"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Aditamento de conteúdo local";"Aditamento de contratos de E&amp;P: Resolução ANP n° 726/2018
A Resolução ANP n° 726/2018 permitiu que as empresas que atuam em exploração e produção de petróleo e gás natural optassem por aditar a Cláusula de Conteúdo Local dos contratos vigentes, com efeitos para as fases não encerradas, conforme autorizado pela Resolução CNPE nº 1/2018, que permitiu a adoção de exigências de conteúdo local distintas daquelas vigentes nos contratos já celebrados.
No total, foram atualizados os compromissos de conteúdo local para 266 contratos, alcançando 258 blocos exploratórios e eventuais campos decorrentes, além de 85 campos de produção. A relação completa dos contratos submetidos para aditamento e os dados finais de alcance dos Termos celebrados podem ser visualizados nesta página.  O prazo para as empresas interessadas pedirem aditamento de seus contratos foi encerrado em 10 de agosto de 2018. Veja abaixo o resultado dos processos de aditamento finalizados, discriminados por rodada, bloco ou campo e operadora";"Aditamento,Dados Estratégicos,conteúdo,conteúdo local,local";"2";"0";"32";"0"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Amostras de Rochas e Fluidos";"Amostras são porção de rocha, sedimento ou fluido extraído de poço, da superfície do fundo oceânico ou da superfície terrestre. Os procedimentos para coleta e manejo das amostras nas bacias sedimentares brasileiras estão definidos na Resolução ANP n° 71/2014.  Eis alguns dos tipos de amostras coletadas: testemunhos de sondagem e seus respectivos plugues; amostras de calha; amostras laterais; amostras de fluidos; lâminas delgadas, bioestratigráficas e seções polidas.  Considerando que a ANP ainda não possui uma estrutura definitiva para o recebimento dessas amostras , as empresas responsáveis pela aquisição são suas fiéis depositárias. A ANP realiza o controle dessas amostras por meio de ações de fiscalização e controle documental e de campo, e assegura a aplicação das regras estipuladas para o acesso às amostras públicas.  Anualmente, as empresas e demais instituições que armazenam amostras da União declaram o volume de tais acervos por meio da DAA – Declaração Anual de Acervo. A consolidação dos dados públicos encaminhados pelas DAAs é publicada no site da ANP, conforme estipula o art. 10, § 7º, da Resolução ANP nº 71/2014. A consolidação do acervo é segmentada por tipo de amostra.  O acesso ao acervo de amostras da União é efetuado por meio do formulário de Solicitação de Acesso a Amostras – SAA. Esse acesso está sujeito à estrita recuperação de custos por parte dos depositários dessas amostras. Os valores cobrados pelas depositárias para atendimento das SAAs são publicados anualmente no site da ANP, conforme estipula o art. 64 da Resolução ANP nº 71/2014.";"Amostra,Calha,Dados Estratégicos,Fluidos,Laterais,Lâminas,Plugues,Rochas,Testemunhos";"40";"0";"158";"0"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Anuário Estatístico 2018";"O Anuário Estatístico Brasileiro de Petróleo, Gás Natural e Biocombustíveis 2018 consolida os dados referentes ao desempenho da indústria e do sistema de abastecimento de petróleo, gás natural e biocombustíveis no período de 2008 a 2017.";"Blocos Econômicos,Brent,Consumo de Gás Natural,Consumo de Petróleo,Região Geográfica,Rodada de Licitações,Spot,WTI,capacidade total,gás natural,licitações,petróleo,preço médio,produção de gás natural,produção de petróleo,refino,reservas,reservas provadas";"245";"0";"273";"0"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Anuário Estatístico 2019";"<p>O Anuário Estatístico Brasileiro do Petróleo, Gás Natural e Biocombustíveis 2019 consolida os dados referentes ao desempenho da indústria do petróleo, gás natural e biocombustíveis e do sistema de abastecimento nacionais no período 2009-2018. Estão disponíveis para consulta e download as tabelas integrantes do Anuário 2019 representadas em formato de dados abertos.</p>
";"Blocos Econômicos,Dados Estratégicos,LGN,PRH,Produção de LGN,Programa de Recursos Humanos ANP,bacia sedimentar,biocombustíveis,combustíveis líquidos,corrente de petróleo,derivados de petróleo,distribuidoras,etanol,etanol anidro,etanol hidratado,gás natural,levantamentos geofísicos,mar,petróleo,produção,regiões geográficas,reservas,rodadas de licitações,terra,vendas";"242";"0";"299";"0"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Anuário Estatístico 2020";"O Anuário Estatístico Brasileiro do Petróleo, Gás Natural e Biocombustíveis 2020 consolida os dados referentes ao desempenho da indústria do petróleo, gás natural e biocombustíveis e do sistema de abastecimento nacionais no período 2010-2019. Estão disponíveis para consulta e download as tabelas integrantes do Anuário 2020 representadas em formato de dados abertos.";"16 rodada,Bacias Sedimentares,Blocos Econômicos,Brent,Cessão Onerosa,Ciclo da Oferta Permanente,Concessão de Blocos,GLP,Oferta Permanente,PRH,Partilha de Produção,Por Ciclos,Produção de LGN,Pré-Sal,Regime de Partilha,Reservas provadas de petróleo,Resultado das Rodadas,Rodada de Licitações,Spot,Vendas de QAV,WTI,b100,biocombustíveis,derivados de petróleo,etanol,etanol anidro,etanol hidratado,gasolina A,gnl,gás natural,mar,por blocos,preços médios,produção de petróleo,querosene de aviação,querosene iluminante,regiões geográficas,resultado das licitações,terra,óleo diesel";"246";"0";"317";"0"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Anuário Estatístico 2021";"<p>O Anuário Estatístico Brasileiro do Petróleo, Gás Natural e Biocombustíveis 2021 consolida os dados referentes ao desempenho da indústria do petróleo, gás natural e biocombustíveis e do sistema de abastecimento nacionais no período 2011-2020. Estão disponíveis para consulta e download as tabelas integrantes do Anuário 2021 representadas em formato de dados abertos.</p>
";"2 ciclo,Bacias Sedimentares,Blocos Econômicos,Brent,Ciclo da Oferta Permanente,Concessão de Blocos,Dados Estratégicos,GLP,GNL,Mar,Oferta Permanente,PRH,Partilha de Produção,Por Ciclos,Produção de LGN,Pré-Sal,Regime de Partilha,Reservas provadas de petróleo,Resultado da Licitações,Resultado das Rodadas,Rodada de Licitações,Spot,Vendas de QAV,WTI,b100,biocombustíveis,derivados de petróleo,etanol,etanol anidro,etanol hidratado,gasolina A,gás natural,por blocos,preços médios,produção de petróleo,querosene de aviação,querosene iluminante,regiões geográficas,terra,óleo diesel";"252";"0";"474";"0"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Anuário Estatístico 2022";"O Anuário Estatístico Brasileiro do Petróleo, Gás Natural e Biocombustíveis 2022 consolida os dados referentes ao desempenho da indústria do petróleo, gás natural e biocombustíveis e do sistema de abastecimento nacionais no período 2012-2021. Estão disponíveis para consulta e download as tabelas integrantes do Anuário 2022 representadas em metadados e no formato CSV.
A ANP não divulgará os dados de reservas internacionais provadas de petróleo e gás natural de 2021, porque o BP Statistical Review of World Energy 2022, nossa fonte de dados internacionais, ainda não publicou esses dados. Portanto serão repetidos os dados do Anuário de 2021.";"2 ciclo,Bacias Sedimentares,Blocos Econômicos,Brent,Ciclo da Oferta Permanente,Concessão de Blocos,Dados Estratégicos,GLP,GNL,Mar,Oferta Permanente,PRH,Partilha de Produção,Por Ciclos,Produção de LGN,Pré-Sal,Regime de Partilha,Reservas provadas de petróleo,Resultado da Licitações,Resultado das Rodadas,Rodada de Licitações,Spot,Vendas de QAV,WTI,b100,biocombustíveis,derivados de petróleo,etanol,etanol anidro,etanol hidratado,gasolina A,gás natural,por blocos,preços médios,produção de petróleo,querosene de aviação,querosene iluminante,regiões geográficas,terra,óleo diesel";"256";"0";"701";"0"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Anuário Estatístico 2023";"O Anuário Estatístico Brasileiro do Petróleo, Gás Natural e Biocombustíveis 2023 consolida os dados referentes ao desempenho da indústria do petróleo, gás natural e biocombustíveis e do sistema de abastecimento nacionais no período 2013-2022. Estão disponíveis para consulta e download as tabelas integrantes do Anuário 2023 representadas em metadados e no formato CSV.

A ANP não divulgará os dados de reservas internacionais provadas de petróleo e gás natural de 2021 e 2022, porque o Statistical Review of World Energy 2023, nossa fonte de dados internacionais, não publicou esses dados. Portanto serão repetidos os dados do Anuário de 2022.";"2 ciclo,Bacias Sedimentares,Biocombustíveis,Blocos Econômicos,Brent,Ciclo da Oferta Permanente,Concessão de Blocos,Dados Estratégicos,Etanol,GLP,GNL,Gás Natural,Mar,Oferta Permanente,PRH,Partilha de Produção,Por Ciclos,Produção de LGN,Pré-Sal,Regime de Partilha,Reservas provadas de petróleo,Resultado da Licitações,Resultado das Rodadas,Rodada de Licitações,Spot,Terra,Vendas de QAV,WTI,b100,derivados de petróleo,etanol anidro,etanol hidratado,gasolina A,por blocos,preços médios,produção de petróleo,querosene de aviação,querosene iluminante,regiões geográficas,óleo diesel";"256";"0";"1477";"2"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Anuário Estatístico 2024";"O Anuário Estatístico Brasileiro do Petróleo, Gás Natural e Biocombustíveis 2024 consolida os dados referentes ao desempenho da indústria do petróleo, gás natural e biocombustíveis e do sistema de abastecimento nacionais no período 2014-2023. Estão disponíveis para consulta e download as tabelas integrantes do Anuário 2024 representadas em metadados e no formato CSV.";"2 ciclo,Bacias Sedimentares,Biocombustíveis,Brent,Ciclo da Oferta Permanente,Concessão de Blocos,Dados Estratégicos,Etanol,GLP,GNL,Gás Natural,Mar,Oferta Permanente,PRH,Partilha de Produção,Por Ciclos,Produção de LGN,Pré- Sal,Regime de Partilha,Reservas provadas de petróleo,Resultado da Licitações,Resultado das Rodadas,Rodada de Licitações,Spot,Terra,Vendas de QAV,WTI,b100,derivados de petróleo,etanol anidro,etanol hidratado,gasolina A,por blocos,preços médios,produção de petróleo,querosene de aviação,querosene iluminante,regiões geográficas,óleo diesel";"264";"0";"786";"1"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Aquisição, Processamento e Estudo de Dados";"As atividades de aquisição, processamento e estudo de dados não exclusivos (adquiridos por Empresas de Aquisição de Dados - EADs) e de fomento (adquiridos por universidades, instituições de pesquisa ou empresas contratadas pela ANP) somente podem ser realizadas mediante autorização prévia da ANP, conforme a Resolução ANP nº 757/2018. Já o que for relacionado a dados exclusivos (adquiridos pelas concessionárias / operadoras) está dispensado de autorização. Atualmente, as autorizações outorgadas pela ANP têm vigência de cinco anos, não prorrogáveis, contados a partir da data de sua publicação no Diário Oficial da União. Anteriormente à Resolução ANP nº 757/2018 não havia prazo fixo ou restrição a prorrogações. Caso fosse consentida a prorrogação de uma autorização vigente, era publicado no Diário Oficial da União um ato denominado &quot;despacho&quot;, também aplicável em casos específicos como alteração dos limites da área objeto da autorização ou inclusão de novos tipos de tecnologia de aquisição, por exemplo.  O histórico de autorizações e despachos lista cada ato publicado desde 2004. Para as autorizações consta a empresa que recebeu a autorização, o tipo de tecnologia usada e a área alvo da aquisição. No caso dos despachos, consta o objetivo do despacho e a autorização relacionada.  Os dados brutos gerados em decorrência das aquisições, os dados processados e os dados e informações resultantes dos estudos devem ser entregues à ANP. Os dados técnicos recebidos pela Agência são submetidos a avaliação de conformidade segundo os padrões técnicos vigentes. Para cada dado avaliado, é emitido um Laudo de Avaliação dos Dados (LAD), que indica se o dado é conforme (aprovado) ou não conforme (reprovado).  O desempenho mensal das operadoras e EADs no tocante às avaliações de conformidade dos dados tem sido divulgado mensalmente no site da ANP. No momento, essa divulgação está limitada às avaliações de dados sísmicos e dados não sísmicos.";"Aquisição,Autorizações,Dados Estratégicos,Desempenho,Despachos,EADs,Estudo de Dados,Histórico,Mensal,Operadoras,Processamento";"113";"0";"315";"0"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Autorizações de gás natural";"As autorizações para Instalações de Transporte e/ou Movimentação de gás natural na ANP são regidas pelas seguintes regulamentações:  

- Portaria Nº 118 de 11 de julho de 2000 para as atividades de distribuição de gás natural liquefeito (GNL) a granel e de construção, ampliação e operação das centrais de distribuição de GNL;  

- Resolução ANP 41 de 05 de dezembro de 2007 para a atividade de Distribuição de Gás Natural Comprimido (GNC) a Granel, a realização de Projeto para Uso Próprio e de Projeto Estruturante;    

- Resolução ANP 52 de 02 de dezembro de 2015 para a construção, a ampliação e a operação de instalações de movimentação de produtos regulados pela ANP, onde está incluso o gás natural, inclusive liquefeito (GNL). A RANP 52/2015 abrange além de dutos e terminais, os sistemas indispensáveis à sua operação, tais como: estações de bombeamento, tanques de armazenagem, estações de compressão, pontos de entrega ou de recebimento de gás natural, estações de medição para fins operacionais ou de transferência de custódia, dentre outros.  

Veja abaixo a versão mais recente da listagem de Autorizações para Instalações de Transporte e/ou Movimentação de Gás Natural (arquivos em formato .xlsx e .csv).";"GLP,autorizações,construção,gás natural,instalações,operação";"2";"0";"135";"0"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Ações de Fiscalização do Abastecimento";"Compete à Superintendência de Fiscalização do Abastecimento (SFI), com apoio dos Núcleos Regionais de Fiscalização, planejar e executar as ações de fiscalização dos agentes que compõem o abastecimento nacional de combustíveis em todo o território nacional.
Com base nessa competência e com o intuito de dar maior transparência às suas ações, a SFI disponibiliza os resultados das ações de fiscalização do abastecimento. Tais dados serão atualizados mensalmente, com prazo de dois meses entre o mês da fiscalização e o mês da publicação, devido ao atendimento de exigências legais e aspectos operacionais.
Os agentes econômicos autuados possuem direito ao contraditório e à ampla defesa assegurado pela lei. Dessa forma, somente após o julgamento definitivo do processo administrativo sancionador, gerado a partir da ação de fiscalização, será comprovado se o estabelecimento cometeu, ou não, os atos infracionais indicados no arquivo.";"Ação de Fiscalização,Dados Estratégicos,ações,fiscalização";"2";"0";"90";"0"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Blocos com Fase Exploratória Encerrada";"Blocos com fase exploratória encerrada";"Dados Estratégicos,blocos devolvidos,exploração e produção,gás natural,petróleo";"2";"0";"22";"0"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Capacidade de Armazenagem de Terminais";"Os terminais são instalações voltadas à logística de movimentação e armazenamento dos produtos líquidos regulados pela ANP: petróleo, seus derivados e biocombustíveis. Essas instalações compõem a infraestrutura nacional de transporte e transferência desses produtos e são compostas por tanques, bombas, linhas e todos os equipamentos necessários para carga e descarga, visando principalmente a alteração de modo de transporte ou alteração do tamanho do lote de produto. Seu objetivo, na maioria dos casos, é prestar o serviço de movimentação e armazenagem para outras empresas que compõem a indústria do petróleo e dos biocombustíveis.
A operação e a construção de terminais para movimentação de petróleo, seus derivados, gás natural, inclusive liquefeito (GNL), biocombustíveis e demais produtos regulados pela ANP, ocorrem mediante autorização da ANP, conforme a Resolução ANP nº 52, de 2 de dezembro de 2015.
Veja abaixo a relação de terminais de autorizados a operação pela ANP (exceto terminais de GNL), e sua respectiva capacidade de armazenamento. Os dados incluem o número de tanques, o tipo (se fluvial, lacustre, marítimo ou terrestre), a empresa que opera, o estado e o município do terminal, bem como divide a capacidade de armazenamento pelo grupo de produtos (se petróleo, GLP, ou derivados e biocombustíveis) (arquivos em formato .xlsx e .csv).";"Dados Estratégicos,capacidade,combustíveis líquidos,petróleo,terminais";"2";"0";"136";"0"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Comercialização de Gás Natural";"O conjunto dos dados abertos de comercialização de gás natural são constituídos de 2 arquivos:

Vendas às distribuidoras ou consumidores livres: São as vendas de gás natural para as companhias locais de distribuição de gás natural ou consumidores livres que tenham autorização dos estados para comprar diretamente o gás natural dos agentes vendedores. Os dados contém as informações de preços médios ponderados pelos volumes comercializados, bem como os próprios volumes comercializados, e são divulgados mensalmente. Os dados são agregados por regiões brasileiras de acordo com a necessidade de preservação do sigilo comercial dos agentes.

Vendas entre produtores: São as vendas de gás natural entre produtores de gás natural. Os dados contém as informações de preços médios ponderados pelos volumes comercializados, bem como os próprios volumes comercializados, e são divulgados mensalmente. Os dados são agregados por bacias sedimentares brasileiras de acordo com a necessidade de preservação do sigilo comercial dos agentes.";"Comercialização,Comercialização de Gás Natural,Consumidores,Dados Estratégicos,Distribuidoras,Gás Natural,Produtores,Vendas entre produtores,Vendas às distribuidoras ou consumidores livres";"3";"0";"510";"1"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Dados Cadastrais das Revendas de Gás Liquefeito de Petróleo (GLP)";"Considerando que compete à ANP regular as atividades relativas ao abastecimento nacional de combustíveis, definido na Lei nº 9.847/1999, de 26 de outubro de 1999. A SDL (Superintendência de Distribuição e Logística) disponibiliza os metadados referentes aos revendedores de gás liquefeito de petróleo (GLP).";"Dados Estratégicos,GLP,Revendas,dados cadastrais,gás liquefeito de petróleo";"2";"0";"401";"0"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Dados Cadastrais dos Revendedores Varejistas de Combustíveis Automotivos";"Considerando que compete à ANP regular as atividades relativas ao abastecimento nacional de combustíveis, definido na Lei nº 9.847/1999, de 26 de outubro de 1999. A SDL (Superintendência de Distribuição e Logística) disponibiliza os metadados referentes aos revendedores varejistas de combustíveis automotivos que estão em operação.";"Dados Cadastrais,Dados Estratégicos,Postos de Combustíveis,Revenda Varejista,Revendedores";"2";"0";"1017";"3"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Dados Consolidados de Movimentação de Gás Natural em Gasodutos de Transporte";"O conjunto dos dados abertos de
movimentação de gás natural em
gasodutos de transporte enviados pelos
Transportadores, com previsão de
publicação e disseminação na Web
estabelecida no § 2º, Art. 1º, da
Resolução ANP nº 40, de 09/09/2016.";"Dados Estratégicos,Gasodutos,Gás Natural,Movimentação,Transporte";"51";"0";"391";"1"
"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"Dados Georreferenciados das Bacias Sedimentares Brasileiras";"O GeoANP  é uma ferramenta interativa que reúne informações do segmento de exploração e produção, exibidos num mapa interativo de dados georreferenciados (geoespaciais).  Estão disponíveis informações relacionadas aos dados técnicos e levantamentos das bacias sedimentares brasileiras, como por exemplo poços perfurados, dados sísmicos e blocos licitados nas rodadas. É possível a exportação dessas informações por meio de arquivos shapefile.  O shapefile é um formato aberto de arquivo contendo dados geoespaciais em forma vetorial, representando pontos, linhas e polígonos; usado por Sistemas de Informações Geográficas (SIG).  Alguns dos shapefiles obtidos no GeoANP também são disponibilizados diretamente no site da ANP, para agilizar o acesso pelos entes externos. Esses shapefiles podem ser baixados nos links a seguir.";"Blocos,Blocos Exploratórios Sob Concessão,Blocos da Rodada 17,Campos,Campos de Produção,Concessão,Dados Estratégicos,Geoquímicos,Levantamento,Levantamentos Geoquímicos,Levantamentos Não Sísmicos,Não Sísmicos,Produção,Rodada 17,Shapefile";"12";"0";"264";"1"
